Date,Actual,Forecast,Benchmark,LastValue,LookbackUsed
1998-02-01,0.0,,,,
1998-03-01,0.0012345679012344,,,,
1998-04-01,0.0012315233441417,,,,
1998-05-01,-0.001236078945253,,,,
1998-06-01,0.0012269901568791,,,,
1998-07-01,-0.0012315122609238,,,,
1998-08-01,-0.0006134950920393,,,,
1998-09-01,0.0018344880763889,,,,
1998-10-01,-0.0012262269266147,,,,
1998-11-01,0.0006078973110863,,,,
1998-12-01,-3.3360466515919285e-06,,,,
1999-01-01,-0.001824817518248,,,,
1999-02-01,0.0006071645415908,,,,
1999-03-01,0.0060675927399624,,,,
1999-04-01,-0.0060719845268819,,,,
1999-05-01,-0.0006027727546713,,,,
1999-06-01,0.0042168674698794,,,,
1999-07-01,-0.0018173473738987,,,,
1999-08-01,0.0017895882223915,,,,
1999-09-01,-0.0024012656485272,,,,
1999-10-01,-3.1906769835110538e-06,,,,
1999-11-01,0.0005906449192525,,,,
1999-12-01,0.0005867883959429,,,,
2000-01-01,0.0011725868715057,,,,
2000-02-01,0.0017476807616136,,,,
2000-03-01,-0.0064671482628138,,,,
2000-04-01,0.0023402078435799,,,,
2000-05-01,0.0040857089733845,,,,
2000-06-01,-0.0029375210307509,,,,
2000-07-01,-0.0029036004645761,,,,
2000-08-01,0.0052113491603937,,,,
2000-09-01,-0.0034832385613152,,,,
2000-10-01,-2.9812143746976716e-06,,,,
2000-11-01,0.0005710818667312,,,,
2000-12-01,0.0034311656099623,,,,
2001-01-01,-0.0034494725333791,,,,
2001-02-01,-0.0017097225098365,,,,
2001-03-01,0.0011353956945951,,,,
2001-04-01,0.0033984633035495,,,,
2001-05-01,-0.0028459776465579,,,,
2001-06-01,-0.0039443017741578,,,,
2001-07-01,0.0016882386043892,,,,
2001-08-01,0.0039458850056368,,,,
2001-09-01,-0.0067532965721724,,,,
2001-10-01,0.0022443485034725,,,,
2001-11-01,-3.172186270328226e-07,,,,
2001-12-01,0.0022544738555344,,,,
2002-01-01,-2.8549694548463123e-06,,,,
2002-02-01,0.0011207501596555,-0.000776601832424648,-6.20719790543641e-06,0.0022544738555344,1.0
2002-03-01,0.0016728039530418,0.0005014191799347012,1.1704119850189853e-05,-2.8549694548463123e-06,1.0
2002-04-01,-0.0033663437488771,-0.0013425809580873054,5.474558707681524e-06,0.0011207501596555,1.0
2002-05-01,-0.0005583459041429,-0.0013447497621443478,-3.482598017631637e-05,0.0016728039530418,1.0
2002-06-01,0.0016700684281381,0.001060111613506053,-4.547157699669427e-05,-0.0033663437488771,1.0
2002-07-01,0.0005506062855729,-0.0005863401814799429,-1.219778201271718e-05,-0.0005583459041429,1.0
2002-08-01,-0.0011157279162818,-0.0004215321192481179,3.0270655270678115e-06,0.0016700684281381,1.0
2002-09-01,0.0005503395190349,0.00031233153853805183,6.9252077562357335e-06,0.0005506062855729,1.0
2002-10-01,-0.000556760241458,7.824684334861037e-05,-7.840735138266348e-06,-0.0011157279162818,1.0
2002-11-01,-2.7365770891574215e-06,-0.0008234601896933067,1.1145821378826983e-05,0.0005503395190349,1.0
2002-12-01,0.0027475474820206,0.0007143545504183606,1.9642154382417138e-05,-0.000556760241458,1.0
2003-01-01,0.0010760112155794,-0.00033660619690093803,9.805654738113391e-06,-2.7365770891574215e-06,1.0
2003-02-01,-0.0038424643314791,-0.0010949182768204212,1.8562503333048797e-05,0.0027475474820206,1.0
2003-03-01,-0.0054404034588279,-0.0018530285981111908,2.556578186833458e-06,0.0010760112155794,1.0
2003-04-01,0.0021688619455705,0.00041548628603766747,-4.559163530682529e-05,-0.0038424643314791,1.0
2003-05-01,0.0027310482975639,0.002025980923131097,-2.369223992126529e-05,-0.0054404034588279,1.0
2003-06-01,0.0021834041576052,0.0008599094346363095,-3.844313832692787e-06,0.0021688619455705,1.0
2003-07-01,0.0010780286405986,-0.0012939854171473923,-3.1135291633252907e-06,0.0027310482975639,1.0
2003-08-01,-0.0011028939902899,-0.0008120724837810917,5.620477027364697e-06,0.0021834041576052,1.0
2003-09-01,-0.0043325295489582,-0.0006713620080082943,1.062623013844445e-06,0.0010780286405986,1.0
2003-10-01,0.0016213299112723,-0.0014326101536096337,-2.110233655688514e-05,-0.0011028939902899,1.0
2003-11-01,0.0021618698200633,0.0010751642048937053,-1.0147323306461384e-05,-0.0043325295489582,1.0
2003-12-01,0.0016099657609092,-0.0008041288581675423,-1.1027347822595203e-06,0.0016213299112723,1.0
2004-01-01,-0.0021655938527693,-0.0012054778275122093,-1.0794519139945349e-05,0.0021618698200633,1.0
2004-02-01,-4.600052727843362e-06,-0.0012616996034778847,-1.1458687652340353e-05,0.0016099657609092,1.0
2004-03-01,-0.0005390539274359,8.496822859758421e-05,-3.256258541967622e-06,-0.0021655938527693,1.0
2004-04-01,0.0026655228058205,0.0006152312661797941,-9.516035677968457e-06,-4.600052727843362e-06,1.0
2004-05-01,-0.0005494960401124,-0.00010290443420067738,9.720145893449475e-06,-0.0005390539274359,1.0
2004-06-01,-0.0026606861470486,-0.0005315886625513709,7.446167694286498e-06,0.0026655228058205,1.0
2004-07-01,-0.0005299405195655,-0.0004896248895252182,-1.1660497365942672e-05,-0.0005494960401124,1.0
2004-08-01,0.0026424266275213,0.00042802353254992384,-9.804265210960182e-06,-0.0026606861470486,1.0
2004-09-01,0.0020974565415468,0.0002544553528644182,1.2403505787652162e-06,-0.0005299405195655,1.0
2004-10-01,-0.0005517227667655,-0.0005903577056815342,6.03443561798313e-06,0.0026424266275213,1.0
2004-11-01,-0.0047169811320753,-0.0008978299439648819,1.172513150099687e-05,0.0020974565415468,1.0
2004-12-01,-0.0005216484089722,-0.0010513379865407374,-7.913896802784656e-06,-0.0005517227667655,1.0
2005-01-01,0.0046970137534398,0.0014039565101715103,-1.007242919220137e-05,-0.0047169811320753,1.0
2005-02-01,-0.000537111706214,0.0007441596782890294,-6.25448924194719e-06,-0.0005216484089722,1.0
2005-03-01,-0.000531055295426,-0.0016682154003328105,-4.439230097742608e-06,0.0046970137534398,1.0
2005-04-01,-0.0036234606040561,-0.0003893639532951159,5.1439131949907365e-06,-0.000537111706214,1.0
2005-05-01,0.0010327911868484,0.00011601983739309305,-9.939254748887283e-06,-0.000531055295426,1.0
2005-06-01,0.0056786182091248,0.0007913257834320424,-9.50824390444352e-06,-0.0036234606040561,1.0
2005-07-01,-3.8143543159119275e-05,0.0003159026772181895,1.8061175076941055e-05,0.0010327911868484,1.0
2005-08-01,0.0076114818750132,-0.002085993396564826,1.7916639075123068e-05,0.0056786182091248,1.0
2005-09-01,-0.0122594311406429,-0.0009616459635436042,4.964548894987797e-05,-3.8143543159119275e-05,1.0
2005-10-01,-0.0065316560336402,-0.00428947252422025,-9.130096645241632e-06,0.0076114818750132,1.0
2005-11-01,0.0050226017076845,0.001821952191879187,-4.012873599399873e-05,-0.0122594311406429,1.0
2005-12-01,0.0060575466935892,0.004035486666239904,-1.9113149847093177e-05,-0.0065316560336402,1.0
2006-01-01,-0.0055557905470764,-0.0005149798956799461,1.001907773774934e-05,0.0050226017076845,1.0
2006-02-01,0.0010027573941089,-0.0015966273409609686,9.673301505224767e-06,0.0060575466935892,1.0
2006-03-01,0.0035029977262786,0.0012436607791014352,2.9058232125731e-05,-0.0055557905470764,1.0
2006-04-01,-0.0020179746450765,0.00040680984839626183,3.6141135014469363e-05,0.0010027573941089,1.0
2006-05-01,-0.0005056816789523,-0.0016435513800691212,9.568625725351832e-07,0.0035029977262786,1.0
2006-06-01,0.0029670865833921,0.0007794858865209667,-4.941124282376058e-06,-0.0020179746450765,1.0
2006-07-01,-0.0010152589239964,-5.715935086457891e-05,1.890360309922724e-05,-0.0005056816789523,1.0
2006-08-01,-0.0093424539467225,-0.0014359319743904525,1.4676835804730349e-05,0.0029670865833921,1.0
2006-09-01,0.00046890152197,-0.0006801489046702718,-3.565169325396342e-05,-0.0010152589239964,1.0
2006-10-01,0.0049331645228319,0.004532633699099591,-2.6066881836111326e-05,-0.0093424539467225,1.0
2006-11-01,0.0049502498541087,0.0014719075118629554,-5.498280551336984e-06,0.00046890152197,1.0
2006-12-01,-0.0037862634121608,-0.0004737929086398057,7.593150619411354e-06,0.0049331645228319,1.0
2007-01-01,0.0022190694035746,-0.002218910839840894,-1.5649505469077837e-05,0.0049502498541087,1.0
2007-02-01,0.0013217708882282,0.00014628042036217133,1.1986928040796878e-06,-0.0037862634121608,1.0
2007-03-01,-0.0021994589501725,-0.0007273683050577023,6.75959959496605e-06,0.0022190694035746,1.0
2007-04-01,0.001132331532704,-0.00153115574936586,-6.0652729242264464e-06,0.0013217708882282,1.0
2007-05-01,-0.0018162423056666,-8.647629363970418e-06,6.129415323651463e-06,-0.0021994589501725,1.0
2007-06-01,-0.0005361558627907,-0.0014655340866854185,-8.783446042079784e-06,0.001132331532704,1.0
2007-07-01,-0.0014723151393185,0.00021385378886718182,-3.594066491648118e-06,-0.0018162423056666,1.0
2007-08-01,0.003929272681912,-0.000879696021379774,-1.7022468341113108e-05,-0.0005361558627907,1.0
2007-09-01,-0.0011543155594848,0.0011320782911422357,3.0749618170193908e-06,-0.0014723151393185,1.0
2007-10-01,0.0047756464366102,-0.002615360208596191,1.948829528040243e-06,0.003929272681912,1.0
2007-11-01,-0.0049608697161578,3.777020574339499e-05,1.825259749302274e-05,-0.0011543155594848,1.0
2007-12-01,0.0005496905252377,-0.002980881045950758,4.853801244583577e-06,0.0047756464366102,1.0
2008-01-01,-0.0010298781990305,-0.00017047992872772533,-5.209389785850819e-08,-0.0049608697161578,1.0
2008-02-01,0.001160200928179,-0.00014479650003173362,2.8903706121073263e-06,0.0005496905252377,1.0
2008-03-01,-0.0012636467859172,-0.0003056012805568005,4.1511342179814874e-06,-0.0010298781990305,1.0
2008-04-01,0.0036031106364156,-0.0009932302349688095,-1.5392511128271013e-05,0.001160200928179,1.0
2008-05-01,0.0045607433532337,-0.0004872490422718942,1.3990686225667742e-05,-0.0012636467859172,1.0
2008-06-01,-0.0033367902583298,-0.002779853806700393,2.592881608714688e-05,0.0036031106364156,1.0
2008-07-01,-0.0086299204793216,-0.0037246726207371367,1.2100652566367966e-05,0.0045607433532337,1.0
2008-08-01,0.0023435674100906,-0.0014909638183291303,-2.3782854210418546e-05,-0.0033367902583298,1.0
2008-09-01,-0.0094535282471186,0.0018823281597422584,-1.3944120791576554e-05,-0.0086299204793216,1.0
2008-10-01,-0.0091070405198968,-0.0018459331647184042,-4.977382041481741e-05,0.0023435674100906,1.0
2008-11-01,0.0094719546853222,0.0056168027953051956,-8.767329380242224e-05,-0.0094535282471186,1.0
2008-12-01,0.0107642937406646,0.006838719850097107,-4.816059658659443e-05,-0.0091070405198968,1.0
2009-01-01,0.0011118893109258,2.5304826076408857e-05,-6.715544708288166e-06,0.0094719546853222,1.0
2009-02-01,-0.0046299435087258,-0.003928088263795637,1.4263775799351806e-06,0.0107642937406646,1.0
2009-03-01,0.0019943653761271,-0.0007454725737831811,-2.4672889095225252e-05,0.0011118893109258,1.0
2009-04-01,0.0004644113993332,-0.0004706801830373949,-2.6491220543719833e-05,-0.0046299435087258,1.0
2009-05-01,0.0068281183277003,-0.001356076633851434,-1.4177467458052747e-05,0.0019943653761271,1.0
2009-06-01,-0.0085975777012524,0.00013342888191438586,2.1108260405119755e-05,0.0004644113993332,1.0
2009-07-01,0.0036464188324231,-0.004380671325818156,-1.467155227369046e-05,0.0068281183277003,1.0
2009-08-01,-0.0014175661443924,0.0020654744309463536,1.3951889074137454e-05,-0.0085975777012524,1.0
2009-09-01,0.0010710445653032,-0.0011280848935948376,-1.9947971700679787e-06,0.0036464188324231,1.0
2009-10-01,0.0003466587910638,0.0002802481559820943,-7.524002120785043e-06,-0.0014175661443924,1.0
2009-11-01,-0.0028284141901249,0.0002829181499532363,-2.6610426649096378e-06,0.0010710445653032,1.0
2009-12-01,0.0001285558119819,-0.0019332284743923723,-1.107061792709132e-05,0.0003466587910638,1.0
2010-01-01,-0.0016005088613708,0.0004431300897073562,-3.6885230986797584e-05,-0.0028284141901249,1.0
2010-02-01,0.0012831447859384,-0.0006933693048223745,-2.030560532165466e-05,0.0001285558119819,1.0
2010-03-01,-0.0001013276030503,0.0009737843424851615,-1.8150549432531756e-05,-0.0016005088613708,1.0
2010-04-01,-0.0007498125694063,0.00010944840516303756,-8.761559986973817e-06,0.0012831447859384,1.0
2010-05-01,0.0001009768777205,0.00013846103584993846,-8.630676735016331e-06,-0.0001013276030503,1.0
2010-06-01,0.0022880487002266,0.0018906866922685655,-2.7564757777176314e-05,-0.0007498125694063,1.0
2010-07-01,-0.0004078900619832,0.0011810438607157356,-1.1457017094412991e-05,0.0001009768777205,1.0
2010-08-01,0.0001538859432617,-0.0003324993242031538,-2.9032313726028374e-05,0.0022880487002266,1.0
2010-09-01,0.0018665968718503,0.0007157934871444176,-2.1765234800478793e-05,-0.0004078900619832,1.0
2010-10-01,-0.0009480046713268,-3.2063127323686026e-05,-1.3794193897406083e-05,0.0001538859432617,1.0
2010-11-01,0.0014827347233434,-0.0022012983989582527,1.1873585886072288e-06,0.0018665968718503,1.0
2010-12-01,-0.000773534146458,-0.0005267407703345931,1.1535856884472357e-06,-0.0009480046713268,1.0
2011-01-01,-2.8567570306003987e-05,-0.000748540628856728,-2.0114175580715263e-06,0.0014827347233434,1.0
2011-02-01,0.0019590735767696,-0.00013336262804728794,1.0300350552758874e-05,-0.000773534146458,1.0
2011-03-01,-0.0004794492317345,-0.0010224662600230978,2.1556450861805967e-05,-2.8567570306003987e-05,1.0
2011-04-01,-0.0015123842405915,0.0003302283952491644,1.0285748696938448e-05,0.0019590735767696,1.0
2011-05-01,-0.0031817147345076,-0.0013297238520843027,-2.1635313153232107e-06,-0.0004794492317345,1.0
2011-06-01,0.002620036831757,0.0001653038494196119,-1.2291052114061979e-05,-0.0015123842405915,1.0
2011-07-01,0.0005344253346617,0.002738531921860911,4.78936915192805e-06,-0.0031817147345076,1.0
2011-08-01,-0.0009829143083344,0.0014377179616995284,9.06685850043028e-07,0.002620036831757,1.0
2011-09-01,-0.001496340331065,0.0011298313098437565,-3.152957619134613e-06,0.0005344253346617,1.0
2011-10-01,0.0011726425281075,-0.0004109510116150105,-3.269360364913814e-06,-0.0009829143083344,1.0
2011-11-01,-0.001610141564972,0.0008414177703759034,-1.0522199114329219e-05,-0.001496340331065,1.0
2011-12-01,0.0024864875639418,-2.910431450850695e-05,-1.1104371373266724e-05,0.0011726425281075,1.0
2012-01-01,-0.0005867499291505,0.0015752071691457932,8.335862719370795e-06,-0.001610141564972,1.0
2012-02-01,-4.397573791692366e-05,-3.8445319825304006e-06,-1.3229696673797917e-07,0.0024864875639418,1.0
2012-03-01,-0.0004326820370224,-0.0007542801685962459,-6.308471751977248e-06,-0.0005867499291505,1.0
2012-04-01,-0.0037289684823879,-0.00016051729226906772,-2.0663893036814195e-06,-4.397573791692366e-05,1.0
2012-05-01,0.0012418169610703,0.0005811493725521222,-1.7584418652974748e-05,-0.0004326820370224,1.0
2012-06-01,0.0011151730993707,0.0017891341184943612,-1.537350677141892e-05,-0.0037289684823879,1.0
2012-07-01,0.0055207180477918,0.001128705335579811,-1.0692889872674853e-05,0.0012418169610703,1.0
2012-08-01,-0.0010382616983095,0.0005889983585441684,1.530956941302305e-05,0.0011151730993707,1.0
2012-09-01,-0.0020744716971037,-0.0025784291993953107,1.1002435247334885e-05,0.0055207180477918,1.0
2012-10-01,-0.0043761390748652,-0.0006272762003698734,-6.481286460552215e-06,-0.0010382616983095,1.0
2012-11-01,0.0015582628897494,0.000293809067418678,-1.8759207094221378e-05,-0.0020744716971037,1.0
2012-12-01,0.0021018705468579,0.0015943435719872818,-6.36892141756639e-06,-0.0043761390748652,1.0
2013-01-01,0.0034491378099201,0.0012967751677526616,-6.387143755203909e-06,0.0015582628897494,1.0
2013-02-01,-0.0082418458546908,-0.0007243087555570786,1.3871193399859427e-05,0.0021018705468579,1.0
2013-03-01,0.0007239398360087,-0.0017933221721598625,-1.7539763090516414e-05,0.0034491378099201,1.0
2013-04-01,0.0025021347560828,0.003213151838094583,-2.3238178323480548e-05,-0.0082418458546908,1.0
2013-05-01,0.0019662527160069,-0.0008006098841312327,-9.864523661615975e-06,0.0007239398360087,1.0
2013-06-01,-0.0004229559049642,-1.2212744562943307e-05,7.028862206259445e-06,0.0025021347560828,1.0
2013-07-01,0.0004298383821519,-0.0006146381835647091,2.381045477261097e-06,0.0019662527160069,1.0
2013-08-01,-0.0020103459907627,-0.00015604744528514234,1.2965254800906991e-06,-0.0004229559049642,1.0
2013-09-01,0.0001582863566056,0.0008887551991018212,-4.184461573666804e-06,0.0004298383821519,1.0
2013-10-01,0.0013092583788132,0.0009549701394053001,-1.5011249941433045e-05,-0.0020103459907627,1.0
2013-11-01,0.0007996797311269,0.0005446210118547492,-3.7615138329201638e-06,0.0001582863566056,1.0
2013-12-01,-0.0002199938680256,0.0002734997613105894,2.455727658044857e-06,0.0013092583788132,1.0
2014-01-01,-0.0013233966702095,-0.0004965610524906974,1.0100730376888169e-05,0.0007996797311269,1.0
2014-02-01,0.000941276680821,-0.000908575226001662,-6.805539070925561e-06,-0.0002199938680256,1.0
2014-03-01,-0.0001778696959675,0.0009548126383823624,-2.8524905514037924e-06,-0.0013233966702095,1.0
2014-04-01,3.882029844959334e-05,0.0007504415978799556,4.9348997991674785e-06,0.000941276680821,1.0
2014-05-01,-0.0005818736974674,0.00023110123091358165,-5.626565613092209e-07,-0.0001778696959675,1.0
2014-06-01,-0.0001956469195869,0.0003667529517090305,-5.79471750291757e-06,3.882029844959334e-05,1.0
2014-07-01,-0.0012854866338725,-0.00032203039201368454,-9.396572180745868e-06,-0.0005818736974674,1.0
2014-08-01,0.0002315923521805,0.0009840236886800482,-1.751303346673338e-05,-0.0001956469195869,1.0
2014-09-01,-0.000269504908042,-0.0008135799356301019,-8.09096589163087e-06,-0.0012854866338725,1.0
2014-10-01,-0.0016847462492247,0.0008361242540520883,-3.6154427817021367e-06,0.0002315923521805,1.0
2014-11-01,-0.0012019492920932,0.0009172522343080829,-1.900015134924255e-05,-0.000269504908042,1.0
2014-12-01,-0.0032857069972063,0.0013461079067785971,-2.1196998631368393e-05,-0.0016847462492247,1.0
2015-01-01,0.0089049601219829,0.0014152686795170157,-3.7646693812708395e-05,-0.0012019492920932,1.0
2015-02-01,0.000159308100595,0.0024848680264208784,-5.131817864697279e-07,-0.0032857069972063,1.0
2015-03-01,-0.0016514728846535,-0.0023423860170275926,2.9411675426490366e-06,0.0089049601219829,1.0
2015-04-01,0.0022552664450878,-0.00011886785086362114,-1.2190729467064316e-05,0.000159308100595,1.0
2015-05-01,-0.000529824530786,0.0006861506220547882,5.506086484442756e-06,-0.0016514728846535,1.0
2015-06-01,-0.0011816010302734,-0.0018858810611109493,3.314725927871963e-06,0.0022552664450878,1.0
2015-07-01,-0.0015905208607052,-0.00013415284989682692,1.1415992590911598e-06,-0.000529824530786,1.0
2015-08-01,-0.0022433864388596,0.0008287116961440738,-8.208854436628026e-06,-0.0011816010302734,1.0
2015-09-01,0.0032370695360682,0.0003538626978425582,-1.48151333037076e-05,-0.0015905208607052,1.0
2015-10-01,0.0002051354743601,0.0020030575272796413,-6.76328933280804e-06,-0.0022433864388596,1.0
2015-11-01,-0.0022701709179069,-0.0010897608063508248,-4.5130877100220866e-07,0.0032370695360682,1.0
2015-12-01,0.0006171098637821,0.0003208039315172463,-9.903290005092475e-06,0.0002051354743601,1.0
2016-01-01,-0.0008712317605084,0.0011918966815443262,-2.3569267499380378e-05,-0.0022701709179069,1.0
2016-02-01,0.0044644715618267,0.0018413507490134232,-1.362046898723954e-05,0.0006171098637821,1.0
2016-03-01,0.0006958489230457,0.001813696221510643,-3.792092223695552e-07,-0.0008712317605084,1.0
2016-04-01,-0.0014665492919723,-0.0018592539169453096,-1.1614891263160132e-07,0.0044644715618267,1.0
2016-05-01,0.0004118614185093,-0.0002446836387264107,1.842712075604648e-06,0.0006958489230457,1.0
2016-06-01,-0.0032796580313061,0.00021149317976183616,3.5741613335502697e-06,-0.0014665492919723,1.0
2016-07-01,0.0023529225293106,0.00017538893563990877,-1.0075779262476408e-05,0.0004118614185093,1.0
2016-08-01,0.0007739880085935,0.00095357868580873,2.3972351479698788e-06,-0.0032796580313061,1.0
2016-09-01,-0.0002805222964983,-0.00021358824355109782,-2.322715763264299e-06,0.0023529225293106,1.0
2016-10-01,-0.0011637397811556,-0.001387811090987076,-3.4495397795650677e-06,0.0007739880085935,1.0
2016-11-01,0.001345574442005,-0.0004575778612209391,-8.256702254710246e-06,-0.0002805222964983,1.0
2016-12-01,0.0015185545360394,-0.0005711814281185652,1.6846949110192686e-08,-0.0011637397811556,1.0
2017-01-01,-0.0024504193378058,0.0005056985589146292,8.989458991857256e-06,0.001345574442005,1.0
2017-02-01,-0.0020598589831992,-0.0013105507528712284,-1.2058348309463098e-06,0.0015185545360394,1.0
2017-03-01,0.0017013544479302,0.0006443645727565376,-4.555732094096741e-06,-0.0024504193378058,1.0
2017-04-01,-0.002008130781797,0.0011822397242728408,2.5348774748152187e-06,-0.0020598589831992,1.0
2017-05-01,0.0014256066218815,0.0010270209561224813,-3.2249081669031273e-06,0.0017013544479302,1.0
2017-06-01,-0.0003239786902897,0.0010123043339775994,-5.102266441895615e-06,-0.002008130781797,1.0
2017-07-01,0.0035209761917527,0.0005524557301776871,-3.836622829798125e-06,0.0014256066218815,1.0
2017-08-01,0.0012577637577095,0.0001836702362527716,5.645252405220613e-06,-0.0003239786902897,1.0
2017-09-01,-0.0043313376759839,-0.0016514632921753477,1.0911782216428187e-05,0.0035209761917527,1.0
2017-10-01,0.0018929551832378,-0.0016545139528071813,-4.524958077539706e-06,0.0012577637577095,1.0
2017-11-01,-0.0005611181834965,0.0027317255107178755,5.956738897383212e-06,-0.0043313376759839,1.0
2017-12-01,0.0021464551187564,-0.00031942585585818535,6.2019168954028e-06,0.0018929551832378,1.0
2018-01-01,-0.0015610567629025,-9.853931618882989e-05,1.2571876751547807e-05,-0.0005611181834965,1.0
2018-02-01,-0.002499925189827,-0.0006488986991197771,1.121786500253531e-05,0.0021464551187564,1.0
2018-03-01,0.0024120442452799,0.0003822563862150221,8.015100449228034e-07,-0.0015610567629025,1.0
2018-04-01,-0.0003464568744637,0.0011379291551230093,5.707661478445701e-06,-0.002499925189827,1.0
2018-05-01,-0.0013568046095033,-4.027596814313077e-05,-8.672560990767915e-07,0.0024120442452799,1.0
2018-06-01,-0.0001203246731664,-0.0007436804942822197,-1.370279700119752e-06,-0.0003464568744637,1.0
2018-07-01,0.001006500271411,0.00029530820165585227,-6.984091491975972e-06,-0.0013568046095033,1.0
2018-08-01,0.000274960931778,0.00040964743616964713,2.340960726085682e-06,-0.0001203246731664,1.0
2018-09-01,0.0002772984423813,6.93245986038574e-05,6.042860825324431e-06,0.001006500271411,1.0
2018-10-01,-0.0030437720644899,-0.0006996908785172471,-4.454293163739323e-07,0.000274960931778,1.0
2018-11-01,0.0013890854645725,-0.00044756778240063826,-8.018534057520575e-06,0.0002772984423813,1.0
2018-12-01,-0.0014998733481157,0.0016508477374718117,-4.763583417994742e-06,-0.0030437720644899,1.0
2019-01-01,0.0038162349458563,0.00043757533963324915,-1.099915550742851e-05,0.0013890854645725,1.0
2019-02-01,0.0007805377749088,0.001247920518778646,1.2505229759672748e-05,-0.0014998733481157,1.0
2019-03-01,-2.2113512487154097e-05,-0.0016857727340465476,1.3227618231831065e-05,0.0038162349458563,1.0
2019-04-01,-0.0035128461190792,-0.0009786840288122036,-1.2146157820042074e-05,0.0007805377749088,1.0
2019-05-01,-0.0005719460958925,-0.0009100731719803618,-1.4830811208641601e-06,-2.2113512487154097e-05,1.0
2019-06-01,0.0026329889764108,0.001020088272766907,-1.3546367092858268e-06,-0.0035128461190792,1.0
2019-07-01,-0.0013931061487473,0.0005241904506622186,-7.954130432071687e-06,-0.0005719460958925,1.0
2019-08-01,0.0006240760823317,-7.746792873034099e-05,-6.186458660607511e-06,0.0026329889764108,1.0
2019-09-01,0.0012884361994955,0.0010877477208470218,-1.1042759244190025e-05,-0.0013931061487473,1.0
2019-10-01,-1.1859694218907537e-05,-0.00037132486063237355,4.330998455904578e-06,0.0006240760823317,1.0
2019-11-01,9.679591604538906e-05,-0.0007582961988944422,4.294877550757075e-06,0.0012884361994955,1.0
2019-12-01,-0.0009905543676653,0.00030099282629596354,2.2371733707274566e-06,-1.1859694218907537e-05,1.0
2020-01-01,-0.0014469934321172,0.0001110656222006424,-4.33508814430672e-06,9.679591604538906e-05,1.0
2020-02-01,-0.005003118165858,-0.00016075697276391683,-1.525000607606879e-05,-0.0009905543676653,1.0
2020-03-01,-0.0033917001088825,0.0005341816678680174,-4.33783349405338e-05,-0.0014469934321172,1.0
2020-04-01,0.0070218223440853,0.0023102513399169762,-3.056396763248668e-05,-0.005003118165858,1.0
2020-05-01,0.0057458244470404,0.019026415678315176,-1.105724054704753e-05,-0.0033917001088825,1.0
2020-06-01,0.0002489441451019,0.0029949564402344453,-4.140092740147932e-06,0.0070218223440853,1.0
2020-07-01,-0.0013651000992114,0.0039988842667864535,9.136845492572066e-06,0.0057458244470404,1.0
2020-08-01,-0.0011052037472634,0.0012633898739732611,1.554726368159166e-05,0.0002489441451019,1.0
2020-09-01,-0.0013876637077514,-0.0013444055891944913,-1.0771706766979593e-05,-0.0013651000992114,1.0
2020-10-01,0.001035657062232,-0.0005198856175331978,-2.0401448771304014e-06,-0.0011052037472634,1.0
2020-11-01,0.0020721767703495,0.0010939767714857951,2.2875146087308088e-06,-0.0013876637077514,1.0
2020-12-01,-0.0018963487765679,0.00034902812193888367,8.542076707140398e-06,0.001035657062232,1.0
2021-01-01,0.0009457153384524,-0.0009587014324419765,-1.3655899903402104e-05,0.0020721767703495,1.0
2021-02-01,0.0018475335926195,-4.285662566815593e-05,4.657382895895818e-06,-0.0018963487765679,1.0
2021-03-01,0.0009954441749342,-0.002956756041141885,1.9479283322795818e-05,0.0009457153384524,1.0
2021-04-01,0.0003964064338466,8.805410231568192e-05,1.88961519908754e-05,0.0018475335926195,1.0
2021-05-01,0.0018267273937215,-0.0016151468097928522,6.387581700446638e-06,0.0009954441749342,1.0
2021-06-01,-0.0038470398373384,-0.0010651578395441874,2.5857186034944126e-05,0.0003964064338466,1.0
2021-07-01,-0.0017718223786722,-0.00304050121883214,2.6262444105024992e-05,0.0018267273937215,1.0
2021-08-01,0.0016825918618053,-0.0009939964769461612,1.1845523342269143e-05,-0.0038470398373384,1.0
2021-09-01,0.005112684865282,-0.0007433368798586899,2.4151352429712327e-06,-0.0017718223786722,1.0
2021-10-01,-0.001071939447294,-0.0017747886717727154,5.1856724565697886e-05,0.0016825918618053,1.0
2021-11-01,-0.0016610323311327,-0.003291450041856052,3.803885810417081e-05,0.005112684865282,1.0
2021-12-01,-0.0008591909204043,-0.0020257169317108594,3.111921180206387e-05,-0.001071939447294,1.0
2022-01-01,0.0008803397171672,-0.0019883775384186464,1.8145608568985956e-05,-0.0016610323311327,1.0
2022-02-01,0.0042300354151734,-0.0012890880635754662,2.1825586429911147e-05,-0.0008591909204043,1.0
2022-03-01,-0.0080730634692636,-0.0022298103168267988,3.4780941661235725e-05,0.0008803397171672,1.0
2022-04-01,0.0064016449464852,-0.005104843720431676,-5.826839265036779e-06,0.0042300354151734,1.0
2022-05-01,0.0030760237464424,0.000815629183536953,3.487311363230614e-05,-0.0080730634692636,1.0
2022-06-01,-0.012710194272827,-0.0036701270119949563,5.001632050974489e-05,0.0064016449464852,1.0
2022-07-01,0.000773087101387,-0.003982591449518009,-9.90144074427637e-06,0.0030760237464424,1.0
2022-08-01,0.003618759933317,0.001229716302761023,-8.974437345050956e-06,-0.012710194272827,1.0
